N,P,Avg_Return
49,102.1514641,0.0055985079
49,102.2908501,0.001364502482
49,102.7075093,0.004073279621
49,103.5952841,0.008643718952
49,103.9476163,0.003401044458
49,104.1207332,0.001665424732
49,106.4037526,0.02192665493
48,107.51308,0.01042564108
48,108.588886,0.01000628025
48,109.2281939,0.005887416213
47,109.7009618,0.004328258364
47,113.77504,0.03713803569
47,117.6801948,0.03432347551
47,119.9401599,0.01920429429
47,118.0490243,-0.01576732642
47,122.1338438,0.03460273832
47,123.6363555,0.01230217398
47,124.6291467,0.008029928694
47,126.1464024,0.01217416448
47,127.0927158,0.007501707289
47,126.1474071,-0.007437945083
47,127.9465737,0.01426241425
47,131.7987245,0.03010749475
47,137.5892432,0.04393455776
47,130.7742628,-0.04953134616
47,132.8811568,0.01611092294
47,135.6488139,0.02082806243
46,134.1123626,-0.01132668411
46,136.3404693,0.01661373073
46,142.1064524,0.04229106082
46,134.5398231,-0.0532462045
46,134.3389011,-0.001493402222
46,134.1389041,-0.00148874923
46,129.4680633,-0.03482092553
46,129.7473934,0.002157520796
46,129.5345862,-0.001640164902
46,128.0549483,-0.01142272503
46,124.761896,-0.02571593147
45,125.6708281,0.007285334132
45,124.8398469,-0.006612363287
45,124.0591272,-0.006253770548
45,124.2561868,0.001588432674
45,121.7082437,-0.02050556252
45,121.4290703,-0.002293792248
45,123.3842583,0.01610148204
45,119.4159418,-0.03216225924
45,119.9982881,0.004876620637
45,120.9447589,0.007887369401
45,121.4524645,0.004197830636
45,123.6708067,0.01826510642
45,126.8085248,0.02537153399
45,126.5053467,-0.002390833629
45,129.6397293,0.02477668104
45,127.7282626,-0.01474445129
45,127.4127835,-0.00246992389
45,127.207468,-0.001611420443
45,127.8413509,0.004983063411
45,126.8485694,-0.007765730734
45,127.2789508,0.003392875838
45,125.2214104,-0.01616559874
45,125.1165598,-0.0008373209269
45,123.9996476,-0.008926973694
45,124.7126413,0.005749965643
45,123.9110709,-0.006427339066
44,119.0971091,-0.03885013489
44,123.5292024,0.03721411372
44,123.5263733,-2.290292141E-05
44,123.0149678,-0.004140050473
44,122.3301767,-0.005566730038
44,120.1289637,-0.01799403077
44,121.3640237,0.01028111706
44,121.0773154,-0.002362383012
44,118.8394507,-0.01848293948
44,119.867976,0.008654746071
44,118.2265571,-0.01369355618
44,118.0343844,-0.001625460923
44,116.7160914,-0.01116872043
44,117.648435,0.007988132829
44,119.0998353,0.01233675812
44,119.139605,0.000333918964
44,118.7857748,-0.002969879418
44,119.1854563,0.003364725753
44,119.5810327,0.003318998385
44,118.0230333,-0.01302881707
44,119.4361581,0.0119732967
44,119.1809994,-0.002136360406
44,119.4732554,0.002452202944
44,118.3157574,-0.00968834392
44,117.7761427,-0.004560801456
44,117.988608,0.001803975426
44,118.9117401,0.007823909323
44,119.5389501,0.005274584127
44,116.8394777,-0.02258236645
44,116.8698841,0.000260240686
44,116.2842036,-0.005011389607
45,116.7626699,0.004114628733
45,117.4383727,0.005786976399
45,118.2130699,0.006596627141
45,118.332438,0.00100977108
45,117.8484136,-0.004090378259
45,120.5624057,0.02302951756
45,121.136705,0.00476350183
45,119.7919579,-0.01110106991
45,119.748172,-0.0003655163249
45,121.1205064,0.01146016986
45,123.3255382,0.01820527216
45,122.9339507,-0.003175234363
45,122.7090736,-0.00182925167
45,122.5528014,-0.001273517461
45,121.5684137,-0.008032355928
45,121.7629629,0.001600326657
45,122.9058619,0.009386261288
45,123.8423562,0.007619607017
45,123.3926512,-0.003631269602
45,126.6425045,0.026337494
45,127.3476439,0.005567952777
45,126.5038161,-0.006626175628
45,125.8175183,-0.005425115394
45,127.0800407,0.01003455199
45,123.9269321,-0.02481198905
45,123.4516851,-0.003834897367
45,124.2995363,0.006867879074
45,124.1625938,-0.00110171365
45,122.7142436,-0.01166494828
45,122.4371443,-0.002258085796
45,122.2626281,-0.001425353352
45,122.1048757,-0.0012902745
45,122.8518302,0.006117318838
45,123.6745558,0.006696893661
45,124.5995774,0.007479481449
45,126.1136412,0.01215143617
45,128.3348562,0.01761280521
45,130.6279421,0.01786798957
45,131.6153084,0.007558614998
45,134.0936814,0.01883043107
45,136.3898818,0.01712385241
45,136.6710137,0.00206123726
45,132.9257942,-0.02740317339
45,132.4009244,-0.003948592941
45,133.5940539,0.009011489279
45,130.0029229,-0.02688091957
45,131.8184831,0.013965534
45,129.8296978,-0.01508730254
45,131.2818097,0.011184744
45,128.5317904,-0.02094745134
45,126.3720484,-0.01680317313
45,128.292813,0.01519928312
45,132.9179314,0.03605126644
45,134.091537,0.008829550943
45,136.1264027,0.01517519861
45,133.4903857,-0.01936447989
45,137.8833596,0.03290854105
45,139.7109887,0.01325489267
45,138.6274373,-0.007755663373
45,140.1599473,0.01105488238
45,140.6114453,0.003221305505
45,148.3194675,0.05481788597
45,143.6538079,-0.0314568258
45,144.1979787,0.003788071086
45,149.0626914,0.0337363447
45,148.1318036,-0.006244941889
45,140.3441934,-0.05257216885
45,129.9854239,-0.07380974729
45,128.5848059,-0.01077519289
45,127.861207,-0.005627405886
45,128.6409824,0.0060986077
45,127.2125469,-0.01110404673
45,131.7876698,0.03596440004
45,130.1767002,-0.01222397818
45,130.6847755,0.00390296625
45,126.2590711,-0.03386549296
45,128.2197943,0.01552936445
45,126.9630378,-0.009801579377
45,121.8063069,-0.04061600112
45,122.9305007,0.00922935674
45,125.827887,0.02356930296
45,126.3795926,0.004384605393
45,130.0203645,0.02880822655
45,129.6850503,-0.002578936291
45,128.8801612,-0.006206490944
45,125.2941461,-0.02782441518
45,127.9291492,0.02103053652
45,127.6327905,-0.00231658426
45,126.9080834,-0.005678064117
45,123.5647791,-0.02634429711
45,118.4596663,-0.04131527495
45,121.000023,0.02144490853
45,119.1952464,-0.01491550624
45,118.228536,-0.008110310097
45,121.7106977,0.02945280209
45,120.5117691,-0.009850642829
45,119.0913464,-0.01178658909
45,120.8616499,0.01486508958
45,119.2694064,-0.01317410004
45,118.5097092,-0.006369590361
45,119.2311699,0.006087777685
45,117.6101052,-0.01359598119
45,116.5154731,-0.009307295709
45,117.0807134,0.004851203587
45,116.0003218,-0.009227750413
46,114.9566309,-0.008997310438
46,114.1757127,-0.00679315536
46,113.5303314,-0.005652526464
46,113.0130151,-0.004556635031
46,113.6562582,0.005691760599
46,113.1641776,-0.004329551347
46,112.3850776,-0.006884687397
46,114.7062641,0.02065386757
46,115.9351877,0.0107136573
46,116.0799407,0.001248568201
46,115.9661792,-0.0009800272365
46,115.5501073,-0.003587872373
46,115.7327649,0.001580764847
46,114.9250194,-0.006979402119
46,116.0799133,0.01004910825
46,114.9715859,-0.009547969571
46,116.5546325,0.01376902486
46,119.3496136,0.02398000858
46,119.3231206,-0.0002219780623
45,117.6369172,-0.01413140538
45,116.6877522,-0.008068598019
45,117.4594485,0.006613344193
45,117.6749827,0.001834967503
45,117.2253752,-0.003820756771
45,117.7995548,0.004898082577
45,120.7594103,0.02512620288
45,124.6160351,0.03193643308
45,125.2308703,0.004933836851
45,124.1177678,-0.008888403911
45,124.0818338,-0.0002895149084
45,132.7112753,0.06954637273
45,132.2610692,-0.003392372446
45,128.9714543,-0.02487213335
45,135.5492275,0.05100177628
45,138.3374399,0.0205697401
45,140.6166505,0.01647573215
45,139.4965737,-0.007965463378
45,137.8025426,-0.01214389088
45,141.4126598,0.02619775529
45,140.7947268,-0.004369715163
45,136.6895782,-0.02915697677
45,137.8815084,0.008719978716
45,135.4610581,-0.01755456805
45,139.2159052,0.02771901517
45,131.0245177,-0.05883945208
45,138.5900202,0.05774112129
45,140.6674778,0.01498995106
45,138.7625453,-0.01354209631
45,136.3003231,-0.01774414153
45,134.0136777,-0.01677652193
45,131.0248148,-0.02230267081
45,133.0869821,0.01573875434
45,137.0337598,0.02965562488
45,140.7073555,0.02680796142
45,135.6583327,-0.03588314735
45,131.4517024,-0.03100900824
45,135.1007678,0.02775974233
45,131.8459149,-0.0240920382
45,136.2151347,0.03313883357
45,138.5462808,0.0171137084
45,136.2736327,-0.01640353056
45,136.9294567,0.004812552631
45,136.7985814,-0.0009557864988
45,138.268298,0.0107436539
45,139.9758638,0.01234965524
45,143.9107078,0.02811087468
45,139.2436515,-0.03243022253
45,143.254965,0.02880787361
45,135.8207159,-0.05189522844
45,135.557062,-0.00194119032
45,137.8518532,0.0169285991
45,135.9096392,-0.01408913959
45,141.4030595,0.04041965203
45,142.0167675,0.004340132234
45,136.9720831,-0.03552175156
45,139.5082331,0.01851581668
45,133.6857667,-0.04173564745
45,130.0301561,-0.02734480024
45,133.7438168,0.02855999569
45,135.5846455,0.01376384191
45,145.0256682,0.06963194586
45,130.004256,-0.1035776107
45,137.3366903,0.05640149434
45,133.26806,-0.02962522525
45,135.6108925,0.0175798501
45,138.6397118,0.02233463178
45,129.4321307,-0.06641373554
45,133.2951957,0.02984626039
45,135.0721308,0.01333082586
45,134.4031257,-0.004952946598
45,133.4946031,-0.006759683796
45,135.9062688,0.01806564177
45,132.7163293,-0.02347161432
45,131.9294102,-0.005929331338
45,131.3793374,-0.004169447798
46,133.4954112,0.01610659541
46,137.4612249,0.02970749045
46,131.9990683,-0.03973598064
46,136.5352346,0.0343651389
46,136.3285579,-0.001513724279
46,134.748916,-0.01158702148
46,133.8000273,-0.007041902135
46,131.3924273,-0.01799401721
46,129.6493043,-0.01326654084
46,128.5837262,-0.008218926765
46,125.2461145,-0.02595671905
45,124.2712004,-0.007783986971
45,126.6242654,0.01893491777
45,127.9212928,0.01024311894
45,130.8371113,0.02279384852
45,133.1548404,0.01771461535
45,134.9039137,0.01313563427
46,136.7550669,0.01372201229
46,134.5579169,-0.01606631478
46,134.2157693,-0.00254275369
46,135.140213,0.006887742915
46,128.5112562,-0.04905243732
46,123.9096537,-0.03580699923
46,126.3110965,0.01938059441
46,125.5455327,-0.006060938575
46,122.6490612,-0.02307108339
46,123.9173983,0.01034118893
46,120.2611155,-0.02950580688
46,123.6004766,0.02776758769
46,120.5443767,-0.0247256319
47,118.4650612,-0.01724937762
47,117.2492938,-0.01026266655
47,119.2787138,0.01730859015
47,117.7728449,-0.01262479098
47,115.077093,-0.02288941834
47,113.4116181,-0.01447268816
47,112.8904065,-0.004595751901
47,110.888605,-0.01773225528
47,108.6542073,-0.02014993
47,109.8933006,0.01140400642
46,110.0151234,0.001108554827
46,113.7718437,0.03414730784
46,114.9585539,0.0104306149
46,115.4458331,0.004238737982
46,115.6714506,0.001954314899
46,117.0593207,0.01199838049
46,119.0138459,0.01669687771
46,119.3555391,0.002871037816
46,120.0950646,0.006195987602
46,122.9038362,0.02338790247
45,122.0177523,-0.007209570665
45,122.0573164,0.0003242483956
45,121.8466375,-0.001726065268
45,123.8432639,0.01638638865
45,125.8503711,0.01620683411
45,126.0575372,0.001646130063
45,126.9436301,0.007029273611
45,126.1069297,-0.006591118003
45,125.4913697,-0.004881253677
45,126.1520691,0.005264898696
45,123.8708937,-0.01808274221
45,121.6588509,-0.01785764848
45,118.8307304,-0.02324631929
45,116.2317205,-0.02187153002
45,112.7637622,-0.02983659084
45,111.5432972,-0.01082320205
46,110.6931515,-0.007621665742
46,112.8807966,0.01976314737
46,112.0272894,-0.007561137216
46,110.8259224,-0.01072387775
46,110.8663247,0.0003645558566
46,109.3675627,-0.01351863991
46,109.6642005,0.002712301321
46,109.1290129,-0.004880240229
46,108.5727187,-0.005097582923
46,107.8045763,-0.007074911584
46,108.4241757,0.005747430938
46,108.2761117,-0.001365599214
46,107.9311125,-0.003186291216
46,107.9533921,0.0002064244148
46,107.8754762,-0.0007217550652
46,106.8669175,-0.0093492863
45,107.5248067,0.006156154708
45,106.0762551,-0.01347178974
45,105.1513489,-0.008719257639
45,106.1726007,0.009712208089
45,104.1039952,-0.01948342103
45,104.3537064,0.002398669844
45,105.8190512,0.01404209643
45,105.4438664,-0.003545531742
45,105.6401518,0.0018615159
46,105.9379435,0.002818925664
46,106.5167603,0.005463734311
46,107.8380214,0.01240425542
46,107.5157014,-0.002988927426
46,107.9576689,0.004110724995
46,108.3844244,0.00395298968
46,109.3597627,0.008998878135
46,110.8672491,0.01378465316
46,111.8825173,0.009157512361
46,114.6714925,0.0249277128
47,117.5281391,0.02491156703
47,117.598714,0.0006004938313
47,119.1251709,0.01298021773
47,121.7912485,0.02238047253
47,122.9397444,0.0094300363
47,123.6686465,0.005928937862
47,124.5340457,0.006997724837
47,126.2059385,0.01342518641
48,124.7905681,-0.01121476823
48,125.2708549,0.003848742947
48,126.8682518,0.01275154437
48,128.4117408,0.01216607753
48,126.7561119,-0.01289312734
48,128.0856054,0.01048859504
48,125.7536168,-0.01820648474
48,126.5056085,0.005979881883
48,129.8588371,0.02650656004
48,131.008878,0.008856085672
48,127.0356417,-0.03032799326
48,126.4916052,-0.004282549695
48,131.1596531,0.0369040136
48,128.3133735,-0.02170087814
47,128.3418328,0.0002217951115
46,131.9996354,0.02850047082
46,131.5598491,-0.0033317236
46,130.1522476,-0.01069932424
46,132.2257942,0.01593169979
46,128.2409257,-0.03013684639
46,129.3176889,0.008396408471
46,131.5407322,0.01719055814
45,130.9594857,-0.004418756673
45,131.2655131,0.00233681005
45,132.5661932,0.009908772471
45,127.950026,-0.03482160252
45,131.2806036,0.02603030049
45,133.5055606,0.01694810148
45,129.1912691,-0.03231544395
45,130.4749049,0.009935932752
45,132.0564815,0.01212169235
45,128.9484252,-0.02353581071
45,129.3781409,0.003332462115
45,125.8454156,-0.0273054266
45,123.807224,-0.01619599413
45,123.6870046,-0.0009710208281
45,124.5878542,0.007283300098
45,127.0032545,0.01938712533
44,125.395501,-0.0126591516
44,124.3541541,-0.008304499881
44,127.6728477,0.02668743637
44,126.8394363,-0.006527710211
44,128.2771446,0.01133486773
44,127.3183453,-0.007474435407
44,127.6077867,0.002273367523
45,127.4137078,-0.001520901967
45,129.1764206,0.01383456197
45,127.6717261,-0.0116483682
46,126.4148313,-0.009844739339
46,131.3776943,0.03925855044
46,134.0080059,0.02002099111
47,124.8941999,-0.06800941434
47,124.4376556,-0.003655448634
47,124.9837873,0.004388797281
47,120.4039492,-0.0366434571
47,119.0383425,-0.01134187679
47,119.6809575,0.005398387147
47,120.1699145,0.004085503663
47,121.2558149,0.009036375096
47,119.3233276,-0.01593727513
47,117.5745888,-0.01465546485
47,119.3107234,0.01476623963
47,117.7250718,-0.01329010093
47,115.6101117,-0.01796524835
47,117.4075992,0.0155478399
47,115.1187483,-0.01949491238
47,116.6233131,0.0130696765
47,115.6497209,-0.008348178055
47,115.602032,-0.0004123565712
47,115.5412774,-0.0005255497281
47,117.1083704,0.01356305819
47,116.0302302,-0.009206346435
47,116.3270589,0.002558201424
48,118.7533256,0.0208572855
48,121.7603859,0.02532190395
48,124.2116871,0.02013217337
48,128.2577358,0.03257381648
48,131.9300258,0.02863211278
48,129.4796095,-0.01857360536
48,130.6446959,0.00899822249
48,130.151034,-0.003778659915
48,130.1427221,-6.386312768E-05
48,131.7517971,0.01236392615
48,131.5529733,-0.001509078766
48,132.4501274,0.006819717261
48,134.6968359,0.01696267518
48,137.7332701,0.02254272909
48,139.1411018,0.01022143485
48,140.3476723,0.008671560692
48,143.3749363,0.02156974852
48,147.5334587,0.02900452815
49,147.9033207,0.00250697041
49,148.7531509,0.005745849145
49,149.63568,0.00593284351
49,144.0005113,-0.03765925806
49,148.3082145,0.02991449934
49,152.4690225,0.02805514141
49,148.2495274,-0.02767444158
49,149.1978438,0.006396758101
49,142.8903771,-0.04227585659
49,149.3599543,0.04527650741
49,153.7921875,0.02967484298
49,149.9207174,-0.02517338653
49,152.4249843,0.01670394192
48,153.2627027,0.005495938766
48,154.339852,0.007028123965
48,161.6137238,0.04712892864
48,152.7263967,-0.05499116608
48,154.4869101,0.0115272374
48,151.4356658,-0.01975082774
49,146.7889581,-0.03068436768
49,152.455438,0.03860290236
49,148.5449911,-0.02564976977
49,143.4644884,-0.03420177688
49,142.9738169,-0.003420160122
49,146.6048258,0.02539632043
49,142.7240374,-0.02647108204
49,139.9226949,-0.01962768538
49,133.8539846,-0.04337188004
49,135.4802456,0.01214951538
49,132.8544866,-0.01938112078
49,131.1775645,-0.01262224659
49,128.0727577,-0.02366873358
49,127.524636,-0.004279768135
49,122.9547874,-0.03583502557
49,124.0431149,0.00885144449
49,123.8392705,-0.00164333484
49,123.1237083,-0.005778152582
49,119.9384265,-0.02587058064
49,118.1665686,-0.01477306219
49,118.6818545,0.004360673839
49,120.3128004,0.013742167
49,120.8249881,0.004257134321
49,119.2592644,-0.01295860849
49,118.0805493,-0.00988363518
49,116.9583153,-0.009503970369
49,117.2373358,0.002385640221
49,117.2577741,0.000174332668
49,116.7119762,-0.004654683845
49,117.3269568,0.005269215855
49,116.3451347,-0.008368256609
49,118.6135704,0.01949746913
49,120.6605226,0.01725731887
49,121.4444855,0.006497261007
50,122.0067601,0.00462988972
50,124.7135764,0.02218579009
50,124.5233866,-0.001525012834
50,125.517773,0.007985539084
50,128.5651418,0.02427838469
50,129.4853434,0.007157473663
50,132.4361989,0.02278910784
50,133.9529406,0.01145262228
50,136.3120695,0.01761162478
50,136.4251241,0.0008293804958
50,133.9097093,-0.01843806133
50,135.2169621,0.009762196049
50,133.4219978,-0.01327469805
50,134.4402716,0.007631978607
50,133.3711385,-0.007952477107
50,132.3321968,-0.007789853729
50,130.8874329,-0.0109177048
50,129.838356,-0.0080151085
50,131.1333776,0.009974107075
50,131.8620185,0.005556487076
50,129.0368786,-0.02142497122
50,132.1197975,0.02389176637
50,132.041036,-0.0005961375803
50,130.7683606,-0.009638483571
50,128.4610189,-0.0176444949
50,129.8731356,0.01099256973
50,129.8885711,0.0001188501535
50,128.0271621,-0.0143308141
50,124.9807541,-0.02379501356
50,124.7624462,-0.001746732216
50,124.9387122,0.00141281327
50,124.3888711,-0.004400886821
50,125.1961362,0.006489850312
50,123.6499429,-0.01235016815
50,121.6391382,-0.01626207501
50,121.5755008,-0.0005231659484
50,121.1315616,-0.003651551695
50,121.9290629,0.006583761491
50,122.9671376,0.008513759985
50,122.1228391,-0.00686605042
50,121.8615782,-0.002139328376
49,122.6813643,0.006727190577
49,122.3820129,-0.002440072513
49,124.7002649,0.01894275148
49,124.7748455,0.0005980792169
49,123.7198106,-0.008455509734
49,124.0611057,0.002758613121
49,125.6867933,0.0131039263
49,126.7172135,0.008198317362
49,127.2781983,0.004427060574
49,130.2334821,0.02321908878
49,132.6162381,0.01829603231
49,134.3579573,0.01313352941
49,138.4433347,0.03040666436
49,134.2260885,-0.03046189369
49,134.9841696,0.005647792003
49,133.5468916,-0.01064775186
49,132.7797471,-0.005744383082
49,135.3916027,0.01967058702
48,133.8408828,-0.0114535899
48,130.0731844,-0.02815057955
48,130.4844704,0.003161958829
48,130.7873418,0.002321130038
48,129.5496564,-0.00946334296
48,130.2993256,0.005786733014
48,129.5927291,-0.005422872192
48,130.6322137,0.008021165147
48,126.3087798,-0.03309623143
48,125.8201635,-0.003868426923
48,123.3320281,-0.01977533126
48,122.9428027,-0.003155914467
48,122.5531165,-0.003169655067
48,121.761905,-0.006456069248
49,120.2853326,-0.01212671894
49,118.7845997,-0.01247644211
49,117.916219,-0.007310548912
49,117.6675001,-0.002109285528
50,117.1847373,-0.004102770326
50,118.1094855,0.007891370135
50,118.9090227,0.006769458112
50,119.1062221,0.001658405936
50,119.5485331,0.003713584691
50,121.1074467,0.01304000533
51,121.5956141,0.004030862247
51,120.4184143,-0.009681268409
51,120.1526069,-0.002207365201
51,120.7196194,0.004719102997
52,121.8376701,0.009261549122
52,121.5190964,-0.00261473891
52,122.2256414,0.00581427118
52,123.9955863,0.01448096223
52,126.8922192,0.02336077419
52,129.7982907,0.02290188876
52,130.2590874,0.003550098353
52,128.7781148,-0.011369438
51,131.5038001,0.02116575007
51,131.4153312,-0.0006727485595
51,132.6961629,0.00974644073
51,134.1296637,0.01080288097
51,134.2005771,0.0005286925402
51,139.4407264,0.03904714471
51,140.782132,0.009619897647
51,140.017046,-0.005434538726
51,140.9117696,0.006390104579
51,140.2823297,-0.004466907643
51,143.8728515,0.02559496819
51,144.4980705,0.004345635775
51,142.242201,-0.01561176217
51,141.7974722,-0.003126559944
51,139.3101595,-0.01754130504
51,139.5563556,0.001767251545
51,139.0188864,-0.003851269815
51,140.1168518,0.007897958463
51,137.3206149,-0.01995646373
51,139.770304,0.01783919381
51,146.3894146,0.04735705968
51,143.6352715,-0.01881381351
51,151.2462191,0.052988013
51,149.4360924,-0.01196807896
