N,P,Avg_Return
51,149.4068483,-0.0001956966361
51,146.2232384,-0.02130832663
50,146.8006083,0.003948551467
50,144.7985155,-0.01363817829
50,145.9341282,0.007842709972
50,150.3978036,0.03058691871
50,148.6283794,-0.0117649598
50,150.6147616,0.01336475662
50,153.8326961,0.02136533286
50,153.4402997,-0.002550799746
50,153.3004378,-0.0009115066919
50,155.5791119,0.01486410688
50,151.865318,-0.02387077459
50,161.2196622,0.06159631641
50,158.1885288,-0.01880126373
50,155.8569984,-0.01473893443
50,157.7463459,0.01212231415
50,158.7340777,0.006261519286
50,151.851838,-0.04335703978
50,160.0065856,0.05370200159
49,153.9587408,-0.03779747459
49,152.1628783,-0.01166456971
49,152.4018717,0.001570641978
50,156.3941334,0.0261956208
50,150.9964965,-0.0345130393
50,149.7154757,-0.008483778337
50,145.4506375,-0.02848628833
50,143.0615499,-0.01642541842
50,144.7565013,0.0118477076
50,149.3712543,0.03187941801
50,145.1270109,-0.02841405731
50,149.6652752,0.03127098293
50,149.744322,0.0005281572059
50,158.2953213,0.05710399668
50,150.2383588,-0.05089829842
50,151.8801791,0.01092810337
50,154.3631607,0.01634829226
50,158.777178,0.02859501804
50,150.7875391,-0.0503198196
50,152.1631084,0.009122566422
51,160.5517608,0.05512934406
51,153.1086413,-0.04635962558
51,149.3113141,-0.02480152051
51,148.9350942,-0.002519701706
51,150.750896,0.01219190044
51,150.6641673,-0.0005753113337
51,153.2118927,0.01690996239
51,159.9692138,0.04410441591
51,157.2254429,-0.01715186794
50,156.296687,-0.005907160689
50,148.9924651,-0.04673305644
50,149.2419333,0.001674367843
50,153.9490727,0.03154032757
50,146.8437876,-0.04615347823
50,142.2756906,-0.03110854795
50,146.6670666,0.03086525934
50,148.0148944,0.009189709785
50,146.3809007,-0.01103938699
50,143.0455906,-0.02278514533
50,147.3088875,0.02980376289
50,147.9510393,0.004359219531
50,147.7228153,-0.001542564363
50,149.6489496,0.01303884091
50,150.5790366,0.006215125485
50,154.8028387,0.02805039964
50,151.8485942,-0.01908391672
50,152.7971047,0.006246422661
50,154.7191684,0.01257918893
50,144.9666194,-0.06303387686
50,149.7608639,0.03307136872
50,148.0695887,-0.0112931719
50,150.4039117,0.01576503988
50,155.1070804,0.03127025569
49,151.7754246,-0.02147971481
49,151.2074656,-0.003742101186
49,150.5218535,-0.00453424798
49,150.7828561,0.001733984987
49,149.0084177,-0.01176817039
49,147.1398996,-0.01253968171
49,147.8632685,0.004916198069
49,143.6952362,-0.02818842244
49,147.6090134,0.02723665183
48,142.2464425,-0.03632956204
48,144.3831286,0.01502101568
48,144.6378684,0.001764332252
48,141.2801336,-0.02321476992
48,146.3184817,0.03566211357
48,142.248009,-0.02781926591
48,140.2081246,-0.01434033672
48,144.2963735,0.02915843041
48,142.5190954,-0.01231685874
48,139.1009548,-0.02398373803
48,137.5657148,-0.01103687595
48,135.2519507,-0.01681933672
48,130.076717,-0.03826365298
48,132.3707636,0.01763610453
48,136.7265249,0.03290576518
48,133.6509913,-0.02249405197
48,132.7135292,-0.007014254356
48,134.7616521,0.01543266022
48,132.8583166,-0.01412371695
48,132.8668811,6.446310578E-05
48,133.9024016,0.007793669013
48,132.7157806,-0.008861835109
48,135.328849,0.01968920649
48,130.5435879,-0.03536024405
48,131.1056338,0.004305427735
48,130.9112647,-0.001482538749
48,131.4735281,0.004294996953
48,133.4743948,0.01521877956
48,132.0493477,-0.01067655763
47,133.171691,0.008499423417
48,130.3553924,-0.02114787752
48,131.8687155,0.01160920958
48,134.6437692,0.02104406436
48,135.7169309,0.007970377834
48,137.2217507,0.01108792936
48,137.5262165,0.002218786779
48,136.2690506,-0.009141281644
48,137.0278605,0.005568468014
48,134.0716354,-0.02157389802
48,135.2411778,0.008723265347
48,138.4738377,0.02390292572
48,134.0836988,-0.03170374227
48,132.9462709,-0.008482969085
48,136.2859181,0.02512027743
48,136.1222119,-0.001201196821
48,134.3520442,-0.01300425355
48,136.0582418,0.01269945432
48,134.9198713,-0.008366788319
48,130.5345249,-0.03250333944
48,128.0035542,-0.01938928198
48,130.1650935,0.01688655645
48,132.6541036,0.01912194799
48,132.1597371,-0.003726733615
48,134.2379707,0.01572516445
49,132.2637111,-0.0147071624
49,131.3075637,-0.007229098176
49,128.4973759,-0.02140156841
49,128.922513,0.00330852761
49,128.0891526,-0.006464041296
49,132.7377769,0.03629210033
49,133.2551588,0.003897774137
49,132.7894574,-0.003494809648
49,132.1709874,-0.004657523212
49,133.7046518,0.01160363831
49,133.755804,0.0003825763638
49,137.6458583,0.02908325632
49,135.2857897,-0.01714594755
49,135.3954182,0.0008103476964
49,136.4076736,0.00747629005
49,133.9118695,-0.01829665483
49,129.4115348,-0.03360668979
49,130.4357617,0.007914494381
49,131.5522386,0.008559591897
49,130.5249926,-0.007808654643
49,130.7621002,0.001816569036
49,133.4223036,0.02034384088
49,135.0473156,0.01217946271
49,137.0409974,0.01476283917
49,134.5309441,-0.01831607548
49,134.8478983,0.002355994655
49,134.3939959,-0.003366032559
49,130.9031951,-0.02597438094
49,129.0789452,-0.0139358693
49,130.3101087,0.009538065956
49,129.3675417,-0.00723326107
49,129.6419556,0.00212119563
49,130.2969692,0.005052481617
49,131.8486539,0.01190883239
49,135.3365891,0.02645408289
49,132.1185255,-0.02377822295
49,132.3356119,0.001643118399
49,131.3008597,-0.007819152013
49,128.8644531,-0.018555907
49,127.4993281,-0.01059349558
49,125.962495,-0.01205365648
49,127.8691602,0.01513676931
49,124.8815929,-0.0233642522
49,126.2079324,0.0106207767
49,124.8316006,-0.01090527194
49,127.2979864,0.0197577038
49,124.3989958,-0.0227732639
49,126.7890625,0.01921291007
49,127.8900265,0.008683430785
48,127.8968234,5.314588483E-05
48,127.0159838,-0.006887110714
48,129.2612808,0.01767727941
48,131.2423877,0.01532637522
48,131.8349427,0.004514966548
48,129.1239953,-0.02056319314
48,130.395085,0.009843946115
48,128.1529747,-0.01719474535
48,131.7963395,0.02842981091
48,130.7889209,-0.007643752756
48,129.8895117,-0.00687679922
48,128.9102126,-0.007539478385
48,126.5069271,-0.01864309593
48,128.3302156,0.0144125589
48,125.7863682,-0.01982266919
48,131.7647698,0.04752821481
48,127.8307521,-0.0298563695
48,128.9454913,0.008720430636
48,127.2347335,-0.01326729462
48,127.9619849,0.005715824657
48,130.9926922,0.02368443477
48,129.072187,-0.0146611631
48,126.9356245,-0.01655323709
48,125.9905103,-0.007445617609
48,126.141729,0.001200238175
48,127.312592,0.009282122819
48,126.8798892,-0.003398743287
48,127.9923421,0.008767763739
48,129.1576639,0.009104621277
48,131.0097936,0.01434006867
48,133.2035372,0.01674488193
48,131.4011469,-0.01353109876
48,131.2922708,-0.0008285781004
48,127.319076,-0.03026221439
48,128.8991556,0.01241039186
48,128.5498963,-0.002709554412
48,129.1006235,0.004284151222
48,127.7343824,-0.01058276138
48,125.8224534,-0.01496800605
48,123.3824883,-0.01939212777
48,123.9002516,0.004196408178
48,123.7589973,-0.001140064602
48,125.5499194,0.01447104526
48,125.1093231,-0.003509331379
48,124.4626467,-0.00516889045
48,125.188851,0.005834716495
48,126.262104,0.008573072099
48,129.0406949,0.02200653058
48,126.7117712,-0.01804797808
48,127.5982092,0.006995703726
48,126.6185857,-0.00767740863
48,124.805183,-0.01432177271
48,123.5769802,-0.009840960606
48,124.3432294,0.006200582078
48,124.5336,0.001531009341
48,126.7490379,0.01778988081
48,124.4075019,-0.0184737968
48,124.4539659,0.000373481987
48,124.4632164,7.432844915E-05
48,124.0957643,-0.00295229431
48,124.1083846,0.0001016975985
48,123.9037693,-0.00164868246
48,123.9409369,0.0002999720922
48,128.0105734,0.03283528901
48,124.4029934,-0.02818189075
48,122.1956867,-0.01774319614
48,119.1572781,-0.02486510527
47,119.8429861,0.005754646748
47,119.4179352,-0.003546731691
47,121.730017,0.0193612607
47,121.4996866,-0.001892141182
47,126.7145695,0.04292095777
48,123.2593117,-0.02726803867
48,125.4249403,0.01756969565
48,124.8368948,-0.004688425922
48,123.4263073,-0.01129944433
48,123.2728225,-0.001243533788
48,123.3518461,0.0006410466345
48,121.1770765,-0.01763062054
48,121.2728615,0.000790454989
48,121.6000427,0.00269789303
48,121.2296132,-0.003046294744
48,121.5473529,0.002620974326
48,121.6957615,0.001220994038
48,120.2321338,-0.01202694017
48,120.3532434,0.001007297585
48,118.022229,-0.0193681056
48,119.7972685,0.01503987423
47,121.6392652,0.01537594897
47,117.433975,-0.03457181522
47,117.7682131,0.002846178895
47,117.8477842,0.0006756587681
46,120.2157698,0.02009359402
46,119.0906884,-0.009358849754
46,117.1700092,-0.01612787124
46,115.4789646,-0.01443240109
46,115.3155321,-0.001415257802
46,116.0834145,0.006658967706
46,114.1365193,-0.01677151932
46,114.1407598,3.715287981E-05
46,111.2894842,-0.02498034482
46,108.561764,-0.02451013439
46,106.9976072,-0.01440799026
46,106.7668623,-0.002156542365
45,107.3873094,0.005811232761
45,106.5428304,-0.007863862296
45,105.5122913,-0.009672532795
45,104.220032,-0.01224747723
45,104.7528692,0.005112618218
45,103.4569981,-0.01237074555
45,103.2239756,-0.002252360695
45,103.5669882,0.003322993681
45,104.9479625,0.01333411621
45,105.6915306,0.007085112562
45,106.3413648,0.006148403252
45,105.6054769,-0.006920053183
45,105.3732977,-0.002198552326
45,104.5176173,-0.008120467514
45,104.575636,0.000555109671
45,104.7527209,0.001693366807
45,102.5472325,-0.0210542348
45,100.9635324,-0.0154436162
45,101.4179226,0.004500537357
45,100.1415604,-0.01258517364
45,101.3276172,0.0118438018
45,99.93493087,-0.01374439061
45,97.59610477,-0.02340348941
45,95.61588849,-0.02028991101
45,93.56766464,-0.02142137549
45,89.45739005,-0.04392836572
45,86.41130969,-0.03405062851
45,87.49773147,0.01257268039
45,87.06062156,-0.004995671355
45,86.10245278,-0.01100576545
45,89.47810023,0.03920500913
45,89.05615188,-0.004715660549
45,85.86585973,-0.03582337753
45,82.55871439,-0.03851525337
45,81.27937927,-0.01549606392
45,79.27474229,-0.02466353701
45,77.10615635,-0.02735531996
45,75.21976488,-0.0244648619
45,74.56412421,-0.008716335039
45,73.41766853,-0.0153754328
45,73.37142065,-0.0006299284328
45,74.98564606,0.0220007381
45,73.1900898,-0.02394533302
45,76.69201605,0.04784700031
45,74.03237978,-0.03467944121
45,73.79556965,-0.00319873727
45,75.68404671,0.02559065624
45,73.56376543,-0.02801490367
45,71.87883403,-0.02290436589
45,72.12367655,0.003406322987
45,73.37100985,0.01729436651
45,68.78672412,-0.06248088634
45,70.74677518,0.02849461267
45,72.14619915,0.01978074566
45,77.18124174,0.06978943654
45,73.43134147,-0.04858564319
45,80.12757731,0.09119043327
45,81.33899075,0.01511855814
45,86.4294521,0.06258328646
45,85.64702988,-0.009052726873
45,86.00252321,0.004150678956
45,84.83043397,-0.01362854468
45,83.60340511,-0.01446448888
46,86.220579,0.03130463279
46,83.91223902,-0.02677249454
46,85.79865217,0.02248078666
46,84.18023596,-0.01886295606
46,86.19933445,0.02398542204
46,85.88673268,-0.003626498653
46,86.60875678,0.008406701239
46,86.07751007,-0.006133868353
46,84.1429284,-0.02247487955
46,85.07280603,0.01105116795
46,87.30499462,0.0262385678
46,86.87816524,-0.004888945763
46,84.74014942,-0.02460935737
46,87.58169776,0.03353249145
46,85.57878665,-0.02286906003
46,83.8280037,-0.0204581418
46,84.68920064,0.01027338001
46,85.04985611,0.004258576854
46,84.47225359,-0.006791340335
46,88.31374058,0.04547631713
46,87.32684429,-0.01117488953
46,87.1670613,-0.001829712129
46,86.48932339,-0.00777516072
46,86.87041435,0.004406219656
46,88.61672763,0.02010250901
46,87.99963281,-0.006963638179
46,91.24844362,0.0369184588
46,89.22048486,-0.02222458475
45,88.90586859,-0.003526278365
45,89.07351463,0.001885657736
45,90.30329752,0.01380638117
45,90.82739597,0.005803757531
45,91.3949245,0.006248429009
45,91.58459101,0.002075241088
45,90.99779588,-0.006407138145
45,92.8396252,0.02024037284
45,94.43360731,0.0171692002
45,93.53958327,-0.009467223227
45,93.79337821,0.002713235821
45,96.4319356,0.02813159562
45,96.21750689,-0.002223627619
45,97.74523091,0.01587781758
45,98.76540308,0.01043705319
45,99.57314719,0.008178411489
45,100.1616716,0.005910473003
45,99.88583357,-0.002753927895
45,99.9689942,0.0008325568413
45,100.6794207,0.00710646832
45,102.7194977,0.02026309818
45,105.8011382,0.0300005415
45,109.2370258,0.03247495843
45,113.9864487,0.04347814224
45,122.5148141,0.07481911647
45,128.4690569,0.04860018596
45,126.3367971,-0.01659745804
45,122.0152497,-0.03420656158
45,118.2455188,-0.03089557128
45,116.103108,-0.01811832606
45,111.8072258,-0.03700057828
45,110.1656469,-0.01468222585
45,106.6321336,-0.03207454772
45,105.0529941,-0.01480922679
45,104.5425916,-0.00485852467
45,102.7104807,-0.01752501898
45,102.0646436,-0.006287937722
45,100.5640003,-0.01470287071
45,100.2014562,-0.003605108273
45,99.63383842,-0.00566476568
45,99.93495379,0.003022219892
45,101.5313886,0.01597473952
45,100.0892064,-0.01420429955
45,99.1237977,-0.009645482516
45,98.63640768,-0.004916982967
45,98.18670072,-0.004559239036
45,98.22569147,0.0003971083493
45,97.27933356,-0.009634525349
45,97.23566238,-0.0004489255124
45,97.30683067,0.0007319154272
45,97.38997964,0.0008545029846
45,97.87602395,0.004990701379
45,98.32681005,0.004605684602
45,98.86131817,0.005436036472
45,97.98107439,-0.008903824065
45,95.03408985,-0.03007707926
45,93.91738798,-0.01175053992
45,93.77116507,-0.00155693114
45,90.16329389,-0.03847527313
45,87.48005936,-0.02975972161
45,86.64981481,-0.009490671973
45,85.04724867,-0.01849474406
45,84.86346014,-0.002161016665
45,84.18457981,-0.007999677733
45,83.20647785,-0.01161854062
45,83.9980555,0.009513413719
45,83.74049812,-0.003066230303
46,83.01045771,-0.008717889423
46,83.89809136,0.01069303395
46,84.1795922,0.003355271181
46,84.79510472,0.007311897121
46,84.60637412,-0.002225725154
46,86.22491156,0.01913020688
47,86.20419877,-0.0002402181871
47,83.9106315,-0.02660621296
47,82.3139451,-0.01902841595
47,81.7798412,-0.006488619884
47,80.1211433,-0.02028247884
47,81.22752356,0.01380884254
47,80.91782648,-0.003812710994
47,83.04279688,0.02626084372
48,80.75953931,-0.02749495029
48,83.13809793,0.02945235497
48,87.71141551,0.05500868677
48,87.94077133,0.002614891326
48,89.11066964,0.01330325276
48,90.80746241,0.01904140972
48,93.58362771,0.03057199514
48,98.24203718,0.049778039
48,100.6686806,0.02470066215
48,105.1329268,0.04434592962
48,109.5446705,0.04196348244
48,115.7633409,0.05676835212
48,120.975595,0.04502508327
48,121.7764319,0.006619821911
48,118.0696279,-0.03043942055
48,117.9851963,-0.0007150995798
48,114.0457951,-0.03338894502
48,110.2809112,-0.03301203602
48,105.7496986,-0.04108791428
48,104.3112545,-0.01360234655
48,103.1195575,-0.01142443423
48,102.2041137,-0.008877498501
48,100.5984378,-0.01571048213
48,99.66503424,-0.009278509841
48,96.16209202,-0.03514715315
48,96.08624546,-0.000788736539
48,95.73412635,-0.003664615138
48,97.15414304,0.01483292051
48,97.19826699,0.0004541643107
48,96.40185769,-0.008193657373
48,98.07869657,0.01739425898
48,96.31699727,-0.01796209942
48,95.75081421,-0.005878329662
48,93.56476392,-0.02283061825
48,92.48830487,-0.01150496201
48,92.75060634,0.00283605023
48,93.70257726,0.01026377022
48,92.45091384,-0.01335783342
48,92.74758392,0.003208946967
48,88.10423964,-0.05006431521
48,87.9329371,-0.001944316664
48,88.86164593,0.01056155811
48,89.4858251,0.00702416853
48,87.5066603,-0.02211707603
48,84.17373104,-0.03808772099
49,86.90001626,0.03238878906
49,85.29822811,-0.01843254146
49,90.24236462,0.05796294509
49,90.501446,0.002870950632
49,91.06585639,0.006236479275
49,97.6490995,0.0722910141
49,99.5522478,0.01948966571
49,102.8329942,0.03295502051
49,103.2277765,0.003839063146
49,106.4489054,0.03120408997
49,107.9976752,0.01454942057
49,109.7065251,0.01582302432
49,108.5026652,-0.01097345777
49,109.5954371,0.01007138303
49,110.6417354,0.009546915124
49,112.0560217,0.01278257491
49,112.7369562,0.006076733148
49,114.1544025,0.01257303994
49,116.5894588,0.02133125226
49,119.3350281,0.02354903545
49,121.984392,0.02220105836
49,123.2221925,0.01014720311
49,123.7846159,0.004564303145
49,123.9236267,0.001123005246
49,118.4625137,-0.04406837577
49,118.0219222,-0.003719248727
49,115.2936413,-0.02311672928
49,115.378042,0.0007320492802
49,113.8958109,-0.01284673455
49,113.1217136,-0.006796538354
49,111.1223103,-0.01767479742
49,110.5891088,-0.004798329532
49,109.5610161,-0.009296509946
49,107.1441824,-0.02205924789
49,105.476665,-0.01556330318
49,104.5706239,-0.008589968152
49,103.9739191,-0.005706236465
49,103.5547608,-0.004031380153
49,103.7015832,0.001417824315
49,103.6625156,-0.0003767309463
49,103.2218331,-0.004251127282
49,104.5731121,0.01309101982
49,103.3046016,-0.01213036967
49,101.1409262,-0.02094461773
49,101.0542446,-0.0008570380344
49,100.7826752,-0.002687363029
49,99.64497653,-0.01128863308
49,100.2527537,0.006099426048
49,101.0974189,0.008425356992
49,101.4583915,0.003570541583
49,101.9228085,0.004577413538
49,99.45114537,-0.02425034355
49,101.361574,0.01920971937
49,102.3059637,0.00931703891
49,105.853585,0.03467658415
49,112.6151679,0.06387674914
49,112.5413497,-0.0006554909713
49,112.2217249,-0.002840065671
49,113.1315891,0.008107737099
49,112.8049556,-0.002887199969
49,113.9426527,0.01008552394
49,114.933079,0.008692322882
49,113.9298731,-0.008728609437
49,116.6784016,0.02412473985
49,116.3747871,-0.002602148021
49,118.2472667,0.01609007974
49,118.7832548,0.004532773424
49,119.4116781,0.005290504402
49,120.0794583,0.005592251358
49,123.125949,0.02537062383
49,125.0231111,0.01540830449
49,126.8505083,0.01461647456
49,130.3001637,0.02719465197
49,133.897884,0.02761101873
48,135.2226635,0.009893953939
48,135.8397145,0.004563222092
48,134.6818177,-0.008523993146
48,132.9720551,-0.01269482854
48,130.310629,-0.02001492783
48,126.7899543,-0.02701755592
48,123.3673485,-0.02699429838
48,121.3385352,-0.01644530184
48,121.1582357,-0.001485921191
48,121.6015153,0.003658683373
48,121.7176233,0.000954823514
48,122.2134597,0.004073661545
48,120.7193952,-0.01222504039
48,120.0805001,-0.005292397803
48,121.2300217,0.009572924022
48,121.7638761,0.004403648951
48,120.9801172,-0.006436711417
48,119.3339697,-0.01360676036
48,116.729887,-0.02182180572
48,116.2876349,-0.003788679125
48,117.6043378,0.011322811
48,116.6298529,-0.008286130756
48,117.5129874,0.007572113478
48,118.8763334,0.01160166233
48,119.4031368,0.004431524567
48,121.3595206,0.01638469393
48,121.9428375,0.004806519123
48,121.0777418,-0.007094272297
48,120.8254594,-0.002083639647
48,121.8672458,0.008622241938
48,124.6120799,0.02252314871
48,123.8187919,-0.006366059507
48,122.0648372,-0.01416549742
48,120.6916631,-0.0112495462
48,118.1822844,-0.02079164918
48,117.7807842,-0.003397295832
48,116.4515295,-0.01128583726
48,115.012134,-0.01236046872
49,114.0366689,-0.008481410067
49,112.2216239,-0.01591632793
49,112.2126051,-8.036636148E-05
49,108.2472738,-0.03533766337
50,108.9287787,0.00629581551
50,108.7575651,-0.001571793648
50,108.5797035,-0.001635395084
50,108.332749,-0.002274407256
50,107.5960093,-0.006800710826
50,107.9009945,0.002834539447
50,106.0831922,-0.01684694638
50,107.0342534,0.008965239138
50,105.0845605,-0.01821559762
50,103.9787031,-0.01052350011
50,101.2683806,-0.02606613085
50,98.19692447,-0.03032986363
50,97.65868664,-0.005481208653
50,98.15335955,0.005065324247
50,100.4534377,0.02343351418
50,98.67164418,-0.01773750656
50,94.40601587,-0.04323053854
50,95.09016444,0.007246874772
50,93.40558691,-0.01771558124
50,92.98328305,-0.004521184081
50,94.70469389,0.01851312175
50,94.34867164,-0.003759288389
50,99.6219428,0.05589131327
50,101.1583094,0.01542196964
50,101.8316432,0.006656238448
50,105.2919012,0.03398018439
50,107.1437623,0.01758787767
50,107.893736,0.006999695699
50,108.4175849,0.004855229267
50,110.8836394,0.02274589066
50,113.5978331,0.02447785592
50,116.693313,0.02724946238
50,118.5514208,0.01592300119
50,121.6437405,0.026084206
50,125.3473376,0.03044626119
50,127.3540349,0.01600909403
50,127.0998213,-0.001996117377
50,125.1466593,-0.01536714992
50,123.2213615,-0.01538433212
50,121.4005238,-0.01477696471
50,120.9095608,-0.004044158444
50,121.6913038,0.006465518102
50,120.2905521,-0.0115106964
50,119.5084269,-0.00650196718
50,118.4066491,-0.00921924812
50,117.0520812,-0.01143996445
