N,P,Avg_Return
50,117.8859463,0.007123881162
50,119.1568116,0.01078046445
50,117.426116,-0.01452452088
50,114.7432269,-0.0228474648
50,111.6972288,-0.02654621288
50,111.8217412,0.001114731229
50,110.7355168,-0.009713892552
50,107.6182611,-0.02815045946
50,105.3847972,-0.02075357752
50,103.2414581,-0.02033821956
50,100.9995722,-0.02171497653
50,100.5488915,-0.004462204664
50,100.1045735,-0.004418924767
50,99.74963528,-0.003545674095
50,99.48071198,-0.00269598286
50,98.45092237,-0.010351651
50,99.81231749,0.01382816016
50,101.6765327,0.01867720577
50,102.4672042,0.007776342176
50,107.535078,0.0494584965
50,110.1485804,0.02430371972
50,112.5559315,0.02185548892
50,112.1109257,-0.003953642076
50,113.9156504,0.01609767052
50,114.938366,0.00897783206
50,115.8932954,0.008308186611
50,118.2838822,0.0206274821
50,119.1811636,0.007585829462
50,120.9600875,0.01492621666
50,120.6667128,-0.002425383878
50,120.8034978,0.001133576313
50,120.1224383,-0.005637745847
50,120.6659717,0.004524827852
50,119.8320842,-0.006910709796
50,120.3350326,0.004197109714
50,120.6036634,0.002232357483
50,120.0716181,-0.004411518318
50,119.6384552,-0.003607538181
50,118.7835657,-0.007145607659
50,120.2173765,0.01207078403
50,120.1223902,-0.0007901211806
50,119.9000782,-0.001850712491
50,119.582723,-0.002646830445
50,120.347219,0.006393030428
50,122.0512268,0.01415909604
51,122.0763287,0.0002056669265
51,123.9111543,0.01503014998
51,126.3835804,0.01995321728
51,128.4943011,0.01670090891
51,130.3002485,0.01405468835
51,131.2656549,0.007409090996
51,130.3284009,-0.007140130947
51,129.4457823,-0.006772265849
51,128.1090419,-0.01032664366
51,128.4334435,0.00253223069
51,127.8584938,-0.004476635684
51,127.4352341,-0.003310375924
51,127.8344354,0.003132582291
51,127.4179014,-0.003258386518
51,127.9438986,0.004128126419
51,128.604502,0.00516322667
51,129.0785885,0.003686391169
51,129.2087898,0.001008697738
51,126.4045061,-0.02170350558
51,125.9877981,-0.003296622641
51,124.7143702,-0.01010754938
51,123.2611121,-0.0116526918
52,120.6847871,-0.02090136093
52,119.8002757,-0.007329104743
52,119.0605248,-0.006174867721
52,119.0288328,-0.0002661844433
52,117.8554702,-0.009857801296
52,119.5576559,0.01444299301
52,119.4095262,-0.001238981151
52,120.3636127,0.007990036632
52,121.7516932,0.01153239331
52,121.8351782,0.0006856987194
52,122.5547283,0.005905930408
52,122.4707115,-0.0006855450178
52,122.3660211,-0.0008548197195
52,120.9912966,-0.01123452865
52,120.8951941,-0.0007942926696
52,121.8854745,0.008191230527
52,121.0790429,-0.006616305527
52,120.2117464,-0.007163060866
52,119.9560839,-0.002126767637
52,119.806674,-0.001245538795
52,120.3660929,0.004669346526
52,122.088819,0.01431238704
52,120.7170437,-0.01123587982
52,121.8610243,0.009476546298
52,121.7316156,-0.001061936536
52,121.8632862,0.001081645949
52,119.4616178,-0.01970789074
52,117.2891972,-0.01818509316
52,116.125616,-0.009920616798
52,115.5143842,-0.005263539902
52,115.3555605,-0.001374925943
52,116.3677805,0.008774783418
52,117.6206276,0.01076627116
52,118.5765494,0.008127161007
52,116.704149,-0.01579064677
52,117.7129118,0.008643761807
52,117.4128655,-0.002548966727
52,116.7635486,-0.005530202743
53,116.7376846,-0.0002215075073
53,116.4077627,-0.00282618108
53,117.0531725,0.005544387324
53,116.9081009,-0.001239365015
53,117.7142641,0.006895700784
53,117.9039707,0.001611585224
52,117.6518188,-0.00213862072
51,117.4358954,-0.001835275091
51,116.6631645,-0.006580022587
51,117.5214942,0.007357332247
51,117.150076,-0.003160428085
51,118.6215266,0.01256038946
51,116.6058698,-0.01699233529
51,118.1943707,0.0136228212
51,118.3082875,0.0009638084847
51,118.814262,0.004276746448
51,119.5306391,0.006029386798
51,119.506782,-0.0001995904735
51,117.6096029,-0.0158750745
51,117.4228551,-0.001587862271
51,118.4432418,0.008689847536
51,116.5286312,-0.01616479334
51,116.205357,-0.002774204352
51,115.695396,-0.004388446332
51,114.3940846,-0.0112477377
51,112.9429217,-0.01268564633
51,114.356192,0.01251313814
51,114.2808773,-0.0006585982641
51,114.0545613,-0.001980348721
51,113.0767433,-0.008573246944
51,111.9230982,-0.01020232047
51,111.6642023,-0.002313158993
51,113.2924078,0.01458126675
51,113.4843759,0.00169444795
51,113.6013432,0.001030690728
51,111.7048047,-0.01669468357
51,109.8841063,-0.01629919518
51,108.6162556,-0.01153807164
51,109.4315869,0.007506531703
51,107.9762091,-0.01329943103
51,106.9237144,-0.009747468435
51,107.6220934,0.00653156339
51,107.7582569,0.00126519976
51,109.3442247,0.01471783159
51,108.2240482,-0.01024449646
51,109.0184051,0.00733992931
51,109.3968692,0.003471561945
51,106.8666556,-0.02312875747
51,108.9827351,0.01980112031
51,108.6129038,-0.003393485346
51,109.9409752,0.01222756615
51,112.1197918,0.0198180576
51,112.7614043,0.005722562658
51,115.876727,0.02762756202
51,116.8961319,0.008797322254
51,122.180027,0.04520162406
51,124.6024587,0.01982674093
51,126.9726552,0.01902206819
51,130.2926773,0.02614753665
51,131.0330812,0.005682620769
51,130.1829877,-0.006487625305
51,129.0721223,-0.008533107216
52,126.8625976,-0.01711852727
52,125.7874894,-0.008474587945
52,125.5232053,-0.00210103633
52,124.8416441,-0.005429762627
52,125.0067754,0.001322725915
52,126.2117921,0.009639611228
52,126.9653394,0.005970498569
52,124.5538178,-0.01899354295
52,124.4964342,-0.000460713144
52,124.0640949,-0.003472704352
52,123.0204319,-0.008412288815
52,125.3272117,0.01875119255
53,126.1474492,0.006544767699
52,123.7108286,-0.01931565497
52,123.8338977,0.0009948131448
52,124.8194674,0.007958803201
52,122.3805572,-0.01953950121
52,121.4749769,-0.007399707793
52,121.4755659,4.849308217E-06
51,118.6046276,-0.02363387485
51,115.2497348,-0.02828635692
51,112.6905871,-0.02220523748
51,109.8526233,-0.02518368104
51,108.1511145,-0.01548901297
51,106.9059333,-0.01151334616
51,106.5906916,-0.002948776776
51,105.5246954,-0.01000083732
51,104.8912582,-0.00600273894
51,105.0979165,0.001970214675
51,104.1618679,-0.00890644276
51,104.6119408,0.004320898628
51,103.968241,-0.006153215301
51,102.3546664,-0.01551988021
51,102.7069469,0.003441762844
51,102.5509543,-0.001518812606
51,100.6545759,-0.01849205987
51,100.8116396,0.001560423408
51,100.8763032,0.0006414300547
51,100.3371211,-0.005344983657
51,102.609733,0.02264976255
51,102.8634269,0.002472415857
51,103.938135,0.01044791218
51,107.0736389,0.03016702075
51,109.055733,0.01851150472
51,109.370605,0.00288725756
51,111.3541325,0.01813583726
51,112.4496452,0.009838095914
51,114.0788789,0.0144885627
51,114.8734238,0.006964873101
51,115.7143378,0.007320352803
51,115.9887754,0.002371681905
51,118.1042403,0.01823853139
51,117.6009091,-0.004261754144
51,116.9573019,-0.005472807859
51,114.680309,-0.01946858293
51,112.7749838,-0.01661423167
51,111.2823801,-0.01323523727
51,111.3256849,0.0003891438681
51,109.5561892,-0.01589476601
51,108.0218173,-0.01400534251
51,105.7995767,-0.02057214611
51,106.2853814,0.004591745855
51,105.7449897,-0.005084346887
51,105.3474744,-0.00375918819
51,105.6147444,0.002537032965
51,106.0687114,0.004298329757
50,106.5006544,0.004072294103
50,109.2008723,0.02535400357
50,111.4115212,0.02024387556
50,112.8379116,0.01280289854
50,114.9393763,0.01862374683
50,114.0672258,-0.007587917443
50,116.4452078,0.02084719758
50,116.7338999,0.002479209347
50,118.9643983,0.0191075467
50,119.3818277,0.003508860166
50,119.7227385,0.002855633331
50,118.8419631,-0.007356792832
50,116.7512086,-0.01759272951
50,117.360852,0.005221731105
50,116.9901373,-0.003158759739
50,117.3200848,0.002820302241
50,114.825343,-0.02126440496
50,113.0399512,-0.01554876083
50,112.8678494,-0.001522486553
50,112.8563229,-0.0001021235805
50,112.2390289,-0.00546973338
50,111.5395402,-0.006232134305
50,109.3210089,-0.01989008852
50,109.6375097,0.00289515016
50,108.6411461,-0.009087798432
50,109.1110245,0.004325050326
50,110.754868,0.01506578724
50,110.3660545,-0.003510576322
50,109.8833102,-0.004374029305
50,110.3876568,0.004589837774
50,110.113526,-0.002483346267
50,109.3287895,-0.007126613048
50,109.3216572,-6.523682986E-05
50,109.6468418,0.002974566387
50,107.6878253,-0.01786660147
50,108.008673,0.002979423444
50,106.6858162,-0.01224768986
51,107.6721929,0.009245621799
51,108.0363668,0.003382246208
51,106.8614031,-0.01087563153
51,106.0406897,-0.007680166673
51,103.2742984,-0.02608801691
51,100.1231661,-0.03051226084
51,101.2123566,0.01087850714
51,101.9681487,0.007467389607
51,100.8284158,-0.01117734231
51,101.2170276,0.003854188555
51,102.3602659,0.01129492108
51,104.4266996,0.02018784951
51,105.7051589,0.01224264838
51,105.1955673,-0.004820877526
51,106.3794098,0.01125372999
51,106.5810314,0.001895306138
51,107.2733053,0.006495282839
51,109.7692382,0.02326704609
51,112.1096651,0.02132133675
51,111.7660338,-0.003065135945
51,109.8848907,-0.01683108009
51,110.1918661,0.002793609142
51,109.7095614,-0.004376954458
51,109.7322452,0.0002067631355
51,107.832238,-0.01731494002
51,105.5404498,-0.02125327472
51,104.6517829,-0.00842015471
51,102.5070698,-0.02049380426
51,102.0033821,-0.004913686912
51,100.5474884,-0.01427299474
51,99.44105929,-0.01100404492
51,99.08590233,-0.003571532305
51,97.84934943,-0.01247960484
51,96.70309188,-0.01171451371
51,95.36054766,-0.01388315715
51,96.6184328,0.01319083384
51,96.14493029,-0.004900747193
51,96.84067124,0.007236376877
50,94.80573333,-0.02101325693
50,95.36400734,0.005888610162
50,96.12957531,0.008027850292
50,95.6548897,-0.004937976811
50,94.46548233,-0.01243436037
50,92.20942929,-0.02388230049
50,89.87154668,-0.02535405138
50,93.57568716,0.04121594223
50,93.7464499,0.001824862218
50,93.54656562,-0.002132179672
50,92.16115121,-0.01480989074
49,94.18936085,0.02200720824
49,95.28209043,0.01160141195
49,92.96045562,-0.02436590969
49,94.63861358,0.01805238534
49,94.20308884,-0.004601977267
49,96.75658766,0.02710631741
49,98.94994569,0.02266882374
49,103.2952703,0.04391437126
49,104.8024405,0.01459089257
49,104.3620606,-0.004202000304
49,104.5047834,0.001367573139
49,104.6904688,0.001776812759
49,105.7673616,0.01028644512
49,106.498975,0.006917194395
49,107.8545566,0.01272858846
49,107.6320795,-0.002062751003
49,109.1664358,0.01425556674
49,111.3659454,0.02014822157
49,112.3629435,0.008952451029
49,112.3533807,-8.510668564E-05
49,110.5926814,-0.01567108413
49,110.6169228,0.000219195222
49,109.9403539,-0.00611632379
49,109.5643622,-0.003419960751
49,108.8579271,-0.006447671734
49,109.0206199,0.001494541826
49,109.0146908,-5.43849949E-05
49,107.1990658,-0.01665486549
49,105.6996523,-0.01398718763
49,104.9541512,-0.007053014307
49,104.4765391,-0.004550673242
49,101.5587891,-0.0279273225
49,102.2451274,0.006758039226
49,103.4031786,0.01132622431
49,103.2262107,-0.001711436442
49,105.5769504,0.02277270188
49,104.2851614,-0.01223552137
49,103.4181837,-0.008313528645
49,102.8925401,-0.005082699686
49,103.7732191,0.00855921125
49,104.0811738,0.002967574039
49,103.0643524,-0.009769504064
48,102.6504812,-0.004015658148
48,100.9412674,-0.01665081121
48,98.62269579,-0.02296951136
48,98.52724385,-0.0009678496439
48,98.32930026,-0.002009023912
48,97.53306967,-0.008097592347
48,98.27098504,0.007565796626
48,97.35187039,-0.009352858797
48,98.04511129,0.007120981763
48,98.87123961,0.008426002184
48,99.20530076,0.003378749474
48,97.53766103,-0.01680998606
48,97.91529811,0.003871705255
48,97.45356323,-0.004715656212
49,96.9530186,-0.005136237255
49,96.19198107,-0.007849549619
49,95.54171407,-0.006760095798
49,95.03477624,-0.005305931916
49,94.95579815,-0.0008310440696
50,94.97595346,0.0002122598943
50,95.40231916,0.004489196318
50,96.74461973,0.01406989459
50,96.49533158,-0.002576764975
50,95.71935975,-0.008041547969
50,95.47552894,-0.002547351005
50,95.24101504,-0.002456272306
50,94.6441459,-0.006266933879
50,95.16353658,0.00548782677
50,95.02986412,-0.001404660443
51,93.29841954,-0.01822000483
51,93.79768819,0.005351308796
51,96.47430148,0.0285360262
51,95.36095238,-0.01154036962
51,94.37858902,-0.01030152633
51,95.85791752,0.01567440791
51,97.40905281,0.01618160848
51,98.93698408,0.01568572141
51,100.3074634,0.01385204299
51,101.982691,0.01670092676
51,103.0069143,0.01004310918
51,103.7322295,0.00704142254
51,104.5657273,0.008035089804
51,105.0823429,0.00494058273
51,106.4499235,0.0130143707
51,102.8379771,-0.03393094418
51,100.5648495,-0.02210397045
51,99.20269839,-0.01354500213
51,99.36903251,0.001676709641
51,98.54407865,-0.008301921081
51,98.43492103,-0.00110770348
51,97.94699239,-0.00495686526
51,98.17326853,0.00231018981
51,97.92358001,-0.002543345355
51,99.45899665,0.01567974375
51,99.12717946,-0.003336220911
51,98.45514638,-0.006779503769
51,100.9634982,0.02547710234
51,99.51005342,-0.01439574525
51,99.96930373,0.004615114723
51,100.5120855,0.005429484132
50,100.8238325,0.003101587655
50,99.04361303,-0.01765673303
50,98.88400146,-0.001611528139
50,99.11340038,0.002319878977
50,99.73815233,0.006303405481
50,98.89631807,-0.00844044366
50,98.80532741,-0.0009200611193
50,98.83062622,0.0002560470175
50,98.26989111,-0.005673697907
50,97.10184833,-0.0118860697
50,95.80329027,-0.01337315493
50,95.56632065,-0.002473501911
50,95.01101679,-0.00581066483
50,93.84296686,-0.01229383676
50,95.22641922,0.01474220609
50,94.63528132,-0.006207708939
50,93.32309212,-0.01386575056
50,93.48811809,0.001768329413
50,92.35578582,-0.01211204467
50,91.72932279,-0.006783148751
50,89.29677751,-0.02651873144
50,91.78229627,0.02783436121
50,92.72807465,0.01030458396
50,93.77425347,0.01128222297
50,92.61092768,-0.01240559899
50,92.89509878,0.003068440243
50,92.21250263,-0.00734803188
50,94.29587809,0.02259319938
50,100.6330017,0.06720467251
50,101.2169116,0.005802369555
50,102.4739243,0.01241899915
50,103.6794711,0.01176442512
50,103.9482974,0.002592859608
50,105.0987442,0.01106749077
50,105.8621724,0.007263913549
51,105.6380378,-0.00211723105
51,106.4083217,0.007291729176
51,106.9526297,0.005115276829
51,106.9302678,-0.0002090822159
51,106.0180686,-0.008530786442
51,106.7934455,0.007313630172
51,106.6911651,-0.0009577405308
51,105.9368186,-0.007070374338
51,106.3464055,0.003866331453
52,105.1272079,-0.01146439885
52,103.1028139,-0.01925661278
52,103.2667199,0.001589732976
52,103.014054,-0.002446731243
52,100.8176652,-0.02132125329
52,97.73861154,-0.03054081532
52,96.71805743,-0.01044166776
52,95.36311607,-0.01400918711
52,91.04553403,-0.04527517782
52,90.08006399,-0.01060425475
52,89.05137078,-0.01141976555
52,89.39807894,0.003893349988
52,88.62939745,-0.008598411719
52,87.19402082,-0.01619526552
52,87.7028254,0.005835315051
53,88.85119344,0.01309385449
53,87.34189149,-0.01698685062
53,87.04063063,-0.003449213825
53,88.36371054,0.01520071608
53,88.28872855,-0.0008485609297
53,91.24273347,0.0334584603
53,91.10440557,-0.001516042938
53,89.54037315,-0.01716747294
53,90.03892343,0.005567882579
53,90.72252805,0.007592323349
53,91.31348628,0.006513908257
53,92.56139401,0.01366619309
53,91.90546862,-0.007086381959
53,93.22487269,0.01435609964
53,93.78679854,0.006027638723
53,94.44758313,0.007045603475
53,94.77813977,0.003499895148
53,94.85096719,0.0007683989512
53,95.34208198,0.005177752037
53,99.38632936,0.04241828258
53,103.9347216,0.04576476768
53,107.8852482,0.03800969048
53,108.9185991,0.009578240225
53,107.9121926,-0.009239986698
53,108.6928903,0.007234563939
53,106.9180536,-0.01632891259
53,102.3887819,-0.04236208557
53,100.8297346,-0.01522673867
53,97.2665381,-0.0353387476
53,97.12884941,-0.001415581212
53,97.36085451,0.002388632231
53,96.44469266,-0.00940996114
53,97.42338306,0.01014768544
52,98.35601189,0.009572946471
52,99.13753018,0.007945811101
52,98.5804086,-0.005619683947
52,99.30628288,0.007363271208
52,95.57742296,-0.03754908365
52,94.82590922,-0.007862879301
52,94.1474664,-0.007154614456
52,92.83247526,-0.01396735555
52,92.53761996,-0.003176208491
52,90.99103376,-0.01671305362
52,90.52730293,-0.005096445341
52,91.06204889,0.005907013133
52,88.42163431,-0.02899577391
52,88.08822299,-0.003770698485
52,86.48768392,-0.01816972825
52,85.14749327,-0.01549573985
52,82.75116245,-0.0281432926
52,82.13059994,-0.007499139537
52,82.45170087,0.00390963824
52,80.99377064,-0.01768223352
52,82.06662877,0.01324618081
52,81.57911328,-0.005940483887
52,79.76799202,-0.02220079611
52,78.45428256,-0.01646913039
52,77.54531184,-0.01158599241
52,76.98298148,-0.007251635803
52,76.09912051,-0.01148125147
52,75.63682566,-0.006074903985
52,76.24986074,0.008104981521
52,76.42704658,0.002323752992
52,76.57834947,0.001979703491
52,75.56497529,-0.01323316815
52,73.6465212,-0.02538813892
52,72.70012954,-0.01285045987
52,72.98973162,0.003983515289
52,71.25625461,-0.02374960098
52,71.47674199,0.003094287975
52,72.83596018,0.01901623035
52,74.86009526,0.02779032605
52,74.35852377,-0.006700118205
52,76.34982575,0.02677974063
52,78.22559408,0.02456807606
52,80.38968466,0.02766473818
52,80.79050975,0.004986026426
52,82.88430681,0.02591637399
52,85.58447644,0.03257757379
52,88.35004625,0.0323139187
52,90.13625575,0.0202174145
52,93.8420861,0.04111364857
52,97.49980379,0.03897736976
52,99.8786199,0.02439816311
52,100.5916265,0.007138731369
52,98.50888694,-0.02070490032
52,98.009949,-0.005064902787
52,94.9230005,-0.03149627703
51,94.48658221,-0.004597603109
51,92.15283152,-0.02469928156
51,90.91798742,-0.01339995831
51,91.21718769,0.003290880989
51,90.547403,-0.007342746626
51,88.04548417,-0.02763103902
51,88.75003282,0.008002098581
51,89.23120534,0.005421660216
51,89.77486416,0.006092698424
51,89.66039252,-0.001275096789
51,88.00775897,-0.01843214713
51,88.32438399,0.003597694335
51,87.94012006,-0.004350598472
51,89.03030312,0.01239687936
51,89.31288915,0.003174043233
51,88.32955162,-0.01101002929
51,88.24755791,-0.0009282705018
50,87.92632495,-0.003640134252
50,87.77543759,-0.00171606584
50,86.94226435,-0.009492100068
50,88.78420132,0.02118574873
50,87.09334649,-0.01904454625
50,86.04450436,-0.01204273542
50,85.30471881,-0.008597708262
50,84.15995935,-0.0134196499
50,86.77050826,0.03101889457
50,88.97537374,0.02541030965
50,89.25723094,0.003167811305
50,89.83083297,0.00642639282
50,91.35088968,0.01692132496
50,90.19746277,-0.01262633471
50,88.89106928,-0.01448370553
50,89.37970069,0.005496968456
50,90.9901878,0.01801848852
50,91.49592395,0.005558139404
50,90.89243159,-0.00659583869
50,92.07713554,0.01303413203
50,92.23339388,0.001697037307
50,94.0595556,0.01979935511
50,96.22424128,0.02301399017
50,99.08822494,0.02976363982
50,97.58047711,-0.01521621603
50,97.45520682,-0.001283763796
50,96.98539723,-0.004820774647
50,96.78831939,-0.002032036263
50,94.20205589,-0.02672082245
50,93.64643474,-0.005898184995
50,92.93085708,-0.007641269692
50,92.6635727,-0.002876163921
51,93.19525214,0.005737739511
51,92.87827973,-0.003401164787
51,92.04055761,-0.009019569708
51,92.44587914,0.004403727396
51,92.88886781,0.004791870377
51,92.47666071,-0.004437637179
50,89.7217611,-0.02979021508
50,90.05319811,0.003694053716
50,88.46549527,-0.01763072132
50,88.27746816,-0.00212542877
50,86.29553476,-0.02245118076
50,85.73559384,-0.006488643081
50,86.02278764,0.003349761573
50,87.45474631,0.0166462715
50,87.24419767,-0.002407515312
50,87.01501657,-0.002626892215
50,86.18059598,-0.009589386127
50,86.02975536,-0.00175028512
50,84.46560565,-0.01818149668
50,82.7216867,-0.02064649788
50,81.14599267,-0.0190481371
50,81.43941661,0.003616000313
50,79.64945312,-0.02197908048
50,79.0739889,-0.007224961261
50,80.96972087,0.02397415379
50,82.79486543,0.02254107506
50,82.39216323,-0.004863854736
50,82.85089783,0.005567697025
50,83.23689637,0.004658954231
50,83.90244796,0.007995872199
50,84.14839204,0.002931309901
50,83.49331811,-0.00778474686
50,84.27598631,0.009374022025
50,84.23548074,-0.000480629966
51,83.41399963,-0.009752198323
51,83.89425975,0.005757548142
51,83.47821007,-0.004959215053
51,83.92294194,0.005327520368
50,86.1136547,0.02610386042
50,87.37152059,0.01460704338
50,87.43119816,0.0006830323054
50,88.55766437,0.01288403029
50,90.5830007,0.02287025462
50,92.15906655,0.01739913489
50,94.31014341,0.0233409142
50,92.69282072,-0.01714897927
50,91.02266208,-0.01801820923
50,92.02407516,0.01100179952
